"settings_id","stem_file","iterations_number","pile_width","pile_height","pile_depth","n_sides","n_meshes","lateral_friction","spinning_friction","rolling_friction","restitution","bend_function","random_turn","drop_algorithm","intended.con"
1663,"My200-6-2-0.csv",20,4,2,3,30,12,0.85,0.85,0.85,0,"shifted sin",TRUE,"grid",1645
1664,"My200-6-2-0.csv",20,12,2,3,30,12,0.85,0.85,0.85,0,"shifted sin",TRUE,"trapezoid",1646
1665,"My200-6-2-0.csv",20,12,2,3,30,12,0.85,0.85,0.85,0,"shifted sin",TRUE,"trapezoid-freeze",1647
1672,"My200-8-2-0.csv",20,4,2,3,30,12,0.85,0.85,0.85,0,"shifted sin",TRUE,"grid",1654
1673,"My200-8-2-0.csv",20,12,2,3,30,12,0.85,0.85,0.85,0,"shifted sin",TRUE,"trapezoid",1655
1674,"My200-8-2-0.csv",20,12,2,3,30,12,0.85,0.85,0.85,0,"shifted sin",TRUE,"trapezoid-freeze",1656
1795,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.45,0.02,0.1,"4th order poly",FALSE,"grid",1777
1796,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.45,0.02,0.1,"4th order poly",FALSE,"rowwise",1778
1797,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.45,0.02,0.1,"4th order poly",FALSE,"rowwise-freeze",1779
1798,"My200-4-2-0.csv",20,12,2,3,10,8,0.45,0.45,0.02,0.1,"4th order poly",FALSE,"trapezoid",1780
1799,"My200-4-2-0.csv",20,12,2,3,10,8,0.45,0.45,0.02,0.1,"4th order poly",FALSE,"trapezoid-freeze",1781
1800,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.45,0.02,0.1,"4th order poly",TRUE,"grid",1782
1801,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.45,0.02,0.1,"4th order poly",TRUE,"rowwise",1783
1802,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.45,0.02,0.1,"4th order poly",TRUE,"rowwise-freeze",1784
1803,"My200-4-2-0.csv",20,12,2,3,10,8,0.45,0.45,0.02,0.1,"4th order poly",TRUE,"trapezoid",1785
1804,"My200-4-2-0.csv",20,12,2,3,10,8,0.45,0.45,0.02,0.1,"4th order poly",TRUE,"trapezoid-freeze",1786
1805,"My200-4-2-0.csv",20,4,2,3,10,15,0.45,0.45,0.02,0.1,"4th order poly",FALSE,"grid",1787
1806,"My200-4-2-0.csv",20,4,2,3,10,15,0.45,0.45,0.02,0.1,"4th order poly",FALSE,"rowwise",1788
1807,"My200-4-2-0.csv",20,4,2,3,10,15,0.45,0.45,0.02,0.1,"4th order poly",FALSE,"rowwise-freeze",1789
1808,"My200-4-2-0.csv",20,12,2,3,10,15,0.45,0.45,0.02,0.1,"4th order poly",FALSE,"trapezoid",1790
1809,"My200-4-2-0.csv",20,12,2,3,10,15,0.45,0.45,0.02,0.1,"4th order poly",FALSE,"trapezoid-freeze",1791
1810,"My200-4-2-0.csv",20,4,2,3,10,15,0.45,0.45,0.02,0.1,"4th order poly",TRUE,"grid",1792
1811,"My200-4-2-0.csv",20,4,2,3,10,15,0.45,0.45,0.02,0.1,"4th order poly",TRUE,"rowwise",1793
1812,"My200-4-2-0.csv",20,4,2,3,10,15,0.45,0.45,0.02,0.1,"4th order poly",TRUE,"rowwise-freeze",1794
1975,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.65,0.02,0.1,"4th order poly",FALSE,"grid",1957
1976,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.65,0.02,0.1,"4th order poly",FALSE,"rowwise",1958
1977,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.65,0.02,0.1,"4th order poly",FALSE,"rowwise-freeze",1959
1978,"My200-4-2-0.csv",20,12,2,3,10,8,0.45,0.65,0.02,0.1,"4th order poly",FALSE,"trapezoid",1960
1979,"My200-4-2-0.csv",20,12,2,3,10,8,0.45,0.65,0.02,0.1,"4th order poly",FALSE,"trapezoid-freeze",1961
1980,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.65,0.02,0.1,"4th order poly",TRUE,"grid",1962
1981,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.65,0.02,0.1,"4th order poly",TRUE,"rowwise",1963
1982,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.65,0.02,0.1,"4th order poly",TRUE,"rowwise-freeze",1964
1983,"My200-4-2-0.csv",20,12,2,3,10,8,0.45,0.65,0.02,0.1,"4th order poly",TRUE,"trapezoid",1965
1984,"My200-4-2-0.csv",20,12,2,3,10,8,0.45,0.65,0.02,0.1,"4th order poly",TRUE,"trapezoid-freeze",1966
1985,"My200-4-2-0.csv",20,4,2,3,10,15,0.45,0.65,0.02,0.1,"4th order poly",FALSE,"grid",1967
1986,"My200-4-2-0.csv",20,4,2,3,10,15,0.45,0.65,0.02,0.1,"4th order poly",FALSE,"rowwise",1968
1987,"My200-4-2-0.csv",20,4,2,3,10,15,0.45,0.65,0.02,0.1,"4th order poly",FALSE,"rowwise-freeze",1969
1988,"My200-4-2-0.csv",20,12,2,3,10,15,0.45,0.65,0.02,0.1,"4th order poly",FALSE,"trapezoid",1970
1989,"My200-4-2-0.csv",20,12,2,3,10,15,0.45,0.65,0.02,0.1,"4th order poly",FALSE,"trapezoid-freeze",1971
1990,"My200-4-2-0.csv",20,4,2,3,10,15,0.45,0.65,0.02,0.1,"4th order poly",TRUE,"grid",1972
1991,"My200-4-2-0.csv",20,4,2,3,10,15,0.45,0.65,0.02,0.1,"4th order poly",TRUE,"rowwise",1973
1992,"My200-4-2-0.csv",20,4,2,3,10,15,0.45,0.65,0.02,0.1,"4th order poly",TRUE,"rowwise-freeze",1974
2155,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.85,0.02,0.1,"4th order poly",FALSE,"grid",2137
2156,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.85,0.02,0.1,"4th order poly",FALSE,"rowwise",2138
2157,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.85,0.02,0.1,"4th order poly",FALSE,"rowwise-freeze",2139
2158,"My200-4-2-0.csv",20,12,2,3,10,8,0.45,0.85,0.02,0.1,"4th order poly",FALSE,"trapezoid",2140
2159,"My200-4-2-0.csv",20,12,2,3,10,8,0.45,0.85,0.02,0.1,"4th order poly",FALSE,"trapezoid-freeze",2141
2160,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.85,0.02,0.1,"4th order poly",TRUE,"grid",2142
2161,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.85,0.02,0.1,"4th order poly",TRUE,"rowwise",2143
2162,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.85,0.02,0.1,"4th order poly",TRUE,"rowwise-freeze",2144
2163,"My200-4-2-0.csv",20,12,2,3,10,8,0.45,0.85,0.02,0.1,"4th order poly",TRUE,"trapezoid",2145
2164,"My200-4-2-0.csv",20,12,2,3,10,8,0.45,0.85,0.02,0.1,"4th order poly",TRUE,"trapezoid-freeze",2146
2165,"My200-4-2-0.csv",20,4,2,3,10,15,0.45,0.85,0.02,0.1,"4th order poly",FALSE,"grid",2147
2166,"My200-4-2-0.csv",20,4,2,3,10,15,0.45,0.85,0.02,0.1,"4th order poly",FALSE,"rowwise",2148
2167,"My200-4-2-0.csv",20,4,2,3,10,15,0.45,0.85,0.02,0.1,"4th order poly",FALSE,"rowwise-freeze",2149
2168,"My200-4-2-0.csv",20,12,2,3,10,15,0.45,0.85,0.02,0.1,"4th order poly",FALSE,"trapezoid",2150
2169,"My200-4-2-0.csv",20,12,2,3,10,15,0.45,0.85,0.02,0.1,"4th order poly",FALSE,"trapezoid-freeze",2151
2170,"My200-4-2-0.csv",20,4,2,3,10,15,0.45,0.85,0.02,0.1,"4th order poly",TRUE,"grid",2152
2171,"My200-4-2-0.csv",20,4,2,3,10,15,0.45,0.85,0.02,0.1,"4th order poly",TRUE,"rowwise",2153
2172,"My200-4-2-0.csv",20,4,2,3,10,15,0.45,0.85,0.02,0.1,"4th order poly",TRUE,"rowwise-freeze",2154
2335,"My200-4-2-0.csv",20,4,2,3,10,8,0.65,0.45,0.02,0.1,"4th order poly",FALSE,"grid",2317
2336,"My200-4-2-0.csv",20,4,2,3,10,8,0.65,0.45,0.02,0.1,"4th order poly",FALSE,"rowwise",2318
2337,"My200-4-2-0.csv",20,4,2,3,10,8,0.65,0.45,0.02,0.1,"4th order poly",FALSE,"rowwise-freeze",2319
2338,"My200-4-2-0.csv",20,12,2,3,10,8,0.65,0.45,0.02,0.1,"4th order poly",FALSE,"trapezoid",2320
2339,"My200-4-2-0.csv",20,12,2,3,10,8,0.65,0.45,0.02,0.1,"4th order poly",FALSE,"trapezoid-freeze",2321
2340,"My200-4-2-0.csv",20,4,2,3,10,8,0.65,0.45,0.02,0.1,"4th order poly",TRUE,"grid",2322
2341,"My200-4-2-0.csv",20,4,2,3,10,8,0.65,0.45,0.02,0.1,"4th order poly",TRUE,"rowwise",2323
2342,"My200-4-2-0.csv",20,4,2,3,10,8,0.65,0.45,0.02,0.1,"4th order poly",TRUE,"rowwise-freeze",2324
2343,"My200-4-2-0.csv",20,12,2,3,10,8,0.65,0.45,0.02,0.1,"4th order poly",TRUE,"trapezoid",2325
2344,"My200-4-2-0.csv",20,12,2,3,10,8,0.65,0.45,0.02,0.1,"4th order poly",TRUE,"trapezoid-freeze",2326
2345,"My200-4-2-0.csv",20,4,2,3,10,15,0.65,0.45,0.02,0.1,"4th order poly",FALSE,"grid",2327
2346,"My200-4-2-0.csv",20,4,2,3,10,15,0.65,0.45,0.02,0.1,"4th order poly",FALSE,"rowwise",2328
2347,"My200-4-2-0.csv",20,4,2,3,10,15,0.65,0.45,0.02,0.1,"4th order poly",FALSE,"rowwise-freeze",2329
2348,"My200-4-2-0.csv",20,12,2,3,10,15,0.65,0.45,0.02,0.1,"4th order poly",FALSE,"trapezoid",2330
2349,"My200-4-2-0.csv",20,12,2,3,10,15,0.65,0.45,0.02,0.1,"4th order poly",FALSE,"trapezoid-freeze",2331
2350,"My200-4-2-0.csv",20,4,2,3,10,15,0.65,0.45,0.02,0.1,"4th order poly",TRUE,"grid",2332
2351,"My200-4-2-0.csv",20,4,2,3,10,15,0.65,0.45,0.02,0.1,"4th order poly",TRUE,"rowwise",2333
2352,"My200-4-2-0.csv",20,4,2,3,10,15,0.65,0.45,0.02,0.1,"4th order poly",TRUE,"rowwise-freeze",2334
2515,"My200-4-2-0.csv",20,4,2,3,10,8,0.65,0.65,0.02,0.1,"4th order poly",FALSE,"grid",2497
2516,"My200-4-2-0.csv",20,4,2,3,10,8,0.65,0.65,0.02,0.1,"4th order poly",FALSE,"rowwise",2498
2517,"My200-4-2-0.csv",20,4,2,3,10,8,0.65,0.65,0.02,0.1,"4th order poly",FALSE,"rowwise-freeze",2499
2518,"My200-4-2-0.csv",20,12,2,3,10,8,0.65,0.65,0.02,0.1,"4th order poly",FALSE,"trapezoid",2500
2519,"My200-4-2-0.csv",20,12,2,3,10,8,0.65,0.65,0.02,0.1,"4th order poly",FALSE,"trapezoid-freeze",2501
2520,"My200-4-2-0.csv",20,4,2,3,10,8,0.65,0.65,0.02,0.1,"4th order poly",TRUE,"grid",2502
2521,"My200-4-2-0.csv",20,4,2,3,10,8,0.65,0.65,0.02,0.1,"4th order poly",TRUE,"rowwise",2503
2522,"My200-4-2-0.csv",20,4,2,3,10,8,0.65,0.65,0.02,0.1,"4th order poly",TRUE,"rowwise-freeze",2504
2523,"My200-4-2-0.csv",20,12,2,3,10,8,0.65,0.65,0.02,0.1,"4th order poly",TRUE,"trapezoid",2505
2524,"My200-4-2-0.csv",20,12,2,3,10,8,0.65,0.65,0.02,0.1,"4th order poly",TRUE,"trapezoid-freeze",2506
2525,"My200-4-2-0.csv",20,4,2,3,10,15,0.65,0.65,0.02,0.1,"4th order poly",FALSE,"grid",2507
2526,"My200-4-2-0.csv",20,4,2,3,10,15,0.65,0.65,0.02,0.1,"4th order poly",FALSE,"rowwise",2508
2527,"My200-4-2-0.csv",20,4,2,3,10,15,0.65,0.65,0.02,0.1,"4th order poly",FALSE,"rowwise-freeze",2509
2528,"My200-4-2-0.csv",20,12,2,3,10,15,0.65,0.65,0.02,0.1,"4th order poly",FALSE,"trapezoid",2510
2529,"My200-4-2-0.csv",20,12,2,3,10,15,0.65,0.65,0.02,0.1,"4th order poly",FALSE,"trapezoid-freeze",2511
2530,"My200-4-2-0.csv",20,4,2,3,10,15,0.65,0.65,0.02,0.1,"4th order poly",TRUE,"grid",2512
2531,"My200-4-2-0.csv",20,4,2,3,10,15,0.65,0.65,0.02,0.1,"4th order poly",TRUE,"rowwise",2513
2532,"My200-4-2-0.csv",20,4,2,3,10,15,0.65,0.65,0.02,0.1,"4th order poly",TRUE,"rowwise-freeze",2514
2695,"My200-4-2-0.csv",20,4,2,3,10,8,0.65,0.85,0.02,0.1,"4th order poly",FALSE,"grid",2677
2696,"My200-4-2-0.csv",20,4,2,3,10,8,0.65,0.85,0.02,0.1,"4th order poly",FALSE,"rowwise",2678
2697,"My200-4-2-0.csv",20,4,2,3,10,8,0.65,0.85,0.02,0.1,"4th order poly",FALSE,"rowwise-freeze",2679
2698,"My200-4-2-0.csv",20,12,2,3,10,8,0.65,0.85,0.02,0.1,"4th order poly",FALSE,"trapezoid",2680
2699,"My200-4-2-0.csv",20,12,2,3,10,8,0.65,0.85,0.02,0.1,"4th order poly",FALSE,"trapezoid-freeze",2681
2700,"My200-4-2-0.csv",20,4,2,3,10,8,0.65,0.85,0.02,0.1,"4th order poly",TRUE,"grid",2682
2701,"My200-4-2-0.csv",20,4,2,3,10,8,0.65,0.85,0.02,0.1,"4th order poly",TRUE,"rowwise",2683
2702,"My200-4-2-0.csv",20,4,2,3,10,8,0.65,0.85,0.02,0.1,"4th order poly",TRUE,"rowwise-freeze",2684
2703,"My200-4-2-0.csv",20,12,2,3,10,8,0.65,0.85,0.02,0.1,"4th order poly",TRUE,"trapezoid",2685
2704,"My200-4-2-0.csv",20,12,2,3,10,8,0.65,0.85,0.02,0.1,"4th order poly",TRUE,"trapezoid-freeze",2686
2705,"My200-4-2-0.csv",20,4,2,3,10,15,0.65,0.85,0.02,0.1,"4th order poly",FALSE,"grid",2687
2706,"My200-4-2-0.csv",20,4,2,3,10,15,0.65,0.85,0.02,0.1,"4th order poly",FALSE,"rowwise",2688
2707,"My200-4-2-0.csv",20,4,2,3,10,15,0.65,0.85,0.02,0.1,"4th order poly",FALSE,"rowwise-freeze",2689
2708,"My200-4-2-0.csv",20,12,2,3,10,15,0.65,0.85,0.02,0.1,"4th order poly",FALSE,"trapezoid",2690
2709,"My200-4-2-0.csv",20,12,2,3,10,15,0.65,0.85,0.02,0.1,"4th order poly",FALSE,"trapezoid-freeze",2691
2710,"My200-4-2-0.csv",20,4,2,3,10,15,0.65,0.85,0.02,0.1,"4th order poly",TRUE,"grid",2692
2711,"My200-4-2-0.csv",20,4,2,3,10,15,0.65,0.85,0.02,0.1,"4th order poly",TRUE,"rowwise",2693
2712,"My200-4-2-0.csv",20,4,2,3,10,15,0.65,0.85,0.02,0.1,"4th order poly",TRUE,"rowwise-freeze",2694
2875,"My200-4-2-0.csv",20,4,2,3,10,8,0.85,0.45,0.02,0.1,"4th order poly",FALSE,"grid",2857
2876,"My200-4-2-0.csv",20,4,2,3,10,8,0.85,0.45,0.02,0.1,"4th order poly",FALSE,"rowwise",2858
2877,"My200-4-2-0.csv",20,4,2,3,10,8,0.85,0.45,0.02,0.1,"4th order poly",FALSE,"rowwise-freeze",2859
2878,"My200-4-2-0.csv",20,12,2,3,10,8,0.85,0.45,0.02,0.1,"4th order poly",FALSE,"trapezoid",2860
2879,"My200-4-2-0.csv",20,12,2,3,10,8,0.85,0.45,0.02,0.1,"4th order poly",FALSE,"trapezoid-freeze",2861
2880,"My200-4-2-0.csv",20,4,2,3,10,8,0.85,0.45,0.02,0.1,"4th order poly",TRUE,"grid",2862
2881,"My200-4-2-0.csv",20,4,2,3,10,8,0.85,0.45,0.02,0.1,"4th order poly",TRUE,"rowwise",2863
2882,"My200-4-2-0.csv",20,4,2,3,10,8,0.85,0.45,0.02,0.1,"4th order poly",TRUE,"rowwise-freeze",2864
2883,"My200-4-2-0.csv",20,12,2,3,10,8,0.85,0.45,0.02,0.1,"4th order poly",TRUE,"trapezoid",2865
2884,"My200-4-2-0.csv",20,12,2,3,10,8,0.85,0.45,0.02,0.1,"4th order poly",TRUE,"trapezoid-freeze",2866
2885,"My200-4-2-0.csv",20,4,2,3,10,15,0.85,0.45,0.02,0.1,"4th order poly",FALSE,"grid",2867
2886,"My200-4-2-0.csv",20,4,2,3,10,15,0.85,0.45,0.02,0.1,"4th order poly",FALSE,"rowwise",2868
2887,"My200-4-2-0.csv",20,4,2,3,10,15,0.85,0.45,0.02,0.1,"4th order poly",FALSE,"rowwise-freeze",2869
2888,"My200-4-2-0.csv",20,12,2,3,10,15,0.85,0.45,0.02,0.1,"4th order poly",FALSE,"trapezoid",2870
2889,"My200-4-2-0.csv",20,12,2,3,10,15,0.85,0.45,0.02,0.1,"4th order poly",FALSE,"trapezoid-freeze",2871
2890,"My200-4-2-0.csv",20,4,2,3,10,15,0.85,0.45,0.02,0.1,"4th order poly",TRUE,"grid",2872
2891,"My200-4-2-0.csv",20,4,2,3,10,15,0.85,0.45,0.02,0.1,"4th order poly",TRUE,"rowwise",2873
2892,"My200-4-2-0.csv",20,4,2,3,10,15,0.85,0.45,0.02,0.1,"4th order poly",TRUE,"rowwise-freeze",2874
3055,"My200-4-2-0.csv",20,4,2,3,10,8,0.85,0.65,0.02,0.1,"4th order poly",FALSE,"grid",3037
3056,"My200-4-2-0.csv",20,4,2,3,10,8,0.85,0.65,0.02,0.1,"4th order poly",FALSE,"rowwise",3038
3057,"My200-4-2-0.csv",20,4,2,3,10,8,0.85,0.65,0.02,0.1,"4th order poly",FALSE,"rowwise-freeze",3039
3058,"My200-4-2-0.csv",20,12,2,3,10,8,0.85,0.65,0.02,0.1,"4th order poly",FALSE,"trapezoid",3040
3059,"My200-4-2-0.csv",20,12,2,3,10,8,0.85,0.65,0.02,0.1,"4th order poly",FALSE,"trapezoid-freeze",3041
3060,"My200-4-2-0.csv",20,4,2,3,10,8,0.85,0.65,0.02,0.1,"4th order poly",TRUE,"grid",3042
3061,"My200-4-2-0.csv",20,4,2,3,10,8,0.85,0.65,0.02,0.1,"4th order poly",TRUE,"rowwise",3043
3062,"My200-4-2-0.csv",20,4,2,3,10,8,0.85,0.65,0.02,0.1,"4th order poly",TRUE,"rowwise-freeze",3044
3063,"My200-4-2-0.csv",20,12,2,3,10,8,0.85,0.65,0.02,0.1,"4th order poly",TRUE,"trapezoid",3045
3064,"My200-4-2-0.csv",20,12,2,3,10,8,0.85,0.65,0.02,0.1,"4th order poly",TRUE,"trapezoid-freeze",3046
3065,"My200-4-2-0.csv",20,4,2,3,10,15,0.85,0.65,0.02,0.1,"4th order poly",FALSE,"grid",3047
3066,"My200-4-2-0.csv",20,4,2,3,10,15,0.85,0.65,0.02,0.1,"4th order poly",FALSE,"rowwise",3048
3067,"My200-4-2-0.csv",20,4,2,3,10,15,0.85,0.65,0.02,0.1,"4th order poly",FALSE,"rowwise-freeze",3049
3068,"My200-4-2-0.csv",20,12,2,3,10,15,0.85,0.65,0.02,0.1,"4th order poly",FALSE,"trapezoid",3050
3069,"My200-4-2-0.csv",20,12,2,3,10,15,0.85,0.65,0.02,0.1,"4th order poly",FALSE,"trapezoid-freeze",3051
3070,"My200-4-2-0.csv",20,4,2,3,10,15,0.85,0.65,0.02,0.1,"4th order poly",TRUE,"grid",3052
3071,"My200-4-2-0.csv",20,4,2,3,10,15,0.85,0.65,0.02,0.1,"4th order poly",TRUE,"rowwise",3053
3072,"My200-4-2-0.csv",20,4,2,3,10,15,0.85,0.65,0.02,0.1,"4th order poly",TRUE,"rowwise-freeze",3054
3235,"My200-4-2-0.csv",20,4,2,3,10,8,0.85,0.85,0.02,0.1,"4th order poly",FALSE,"grid",3217
3236,"My200-4-2-0.csv",20,4,2,3,10,8,0.85,0.85,0.02,0.1,"4th order poly",FALSE,"rowwise",3218
3237,"My200-4-2-0.csv",20,4,2,3,10,8,0.85,0.85,0.02,0.1,"4th order poly",FALSE,"rowwise-freeze",3219
3238,"My200-4-2-0.csv",20,12,2,3,10,8,0.85,0.85,0.02,0.1,"4th order poly",FALSE,"trapezoid",3220
3239,"My200-4-2-0.csv",20,12,2,3,10,8,0.85,0.85,0.02,0.1,"4th order poly",FALSE,"trapezoid-freeze",3221
3240,"My200-4-2-0.csv",20,4,2,3,10,8,0.85,0.85,0.02,0.1,"4th order poly",TRUE,"grid",3222
3241,"My200-4-2-0.csv",20,4,2,3,10,8,0.85,0.85,0.02,0.1,"4th order poly",TRUE,"rowwise",3223
3242,"My200-4-2-0.csv",20,4,2,3,10,8,0.85,0.85,0.02,0.1,"4th order poly",TRUE,"rowwise-freeze",3224
3243,"My200-4-2-0.csv",20,12,2,3,10,8,0.85,0.85,0.02,0.1,"4th order poly",TRUE,"trapezoid",3225
3244,"My200-4-2-0.csv",20,12,2,3,10,8,0.85,0.85,0.02,0.1,"4th order poly",TRUE,"trapezoid-freeze",3226
3245,"My200-4-2-0.csv",20,4,2,3,10,15,0.85,0.85,0.02,0.1,"4th order poly",FALSE,"grid",3227
3246,"My200-4-2-0.csv",20,4,2,3,10,15,0.85,0.85,0.02,0.1,"4th order poly",FALSE,"rowwise",3228
3247,"My200-4-2-0.csv",20,4,2,3,10,15,0.85,0.85,0.02,0.1,"4th order poly",FALSE,"rowwise-freeze",3229
3248,"My200-4-2-0.csv",20,12,2,3,10,15,0.85,0.85,0.02,0.1,"4th order poly",FALSE,"trapezoid",3230
3249,"My200-4-2-0.csv",20,12,2,3,10,15,0.85,0.85,0.02,0.1,"4th order poly",FALSE,"trapezoid-freeze",3231
3250,"My200-4-2-0.csv",20,4,2,3,10,15,0.85,0.85,0.02,0.1,"4th order poly",TRUE,"grid",3232
3251,"My200-4-2-0.csv",20,4,2,3,10,15,0.85,0.85,0.02,0.1,"4th order poly",TRUE,"rowwise",3233
3252,"My200-4-2-0.csv",20,4,2,3,10,15,0.85,0.85,0.02,0.1,"4th order poly",TRUE,"rowwise-freeze",3234
3415,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.45,0.02,0.1,"double sin",FALSE,"grid",3397
3416,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.45,0.02,0.1,"double sin",FALSE,"rowwise",3398
3417,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.45,0.02,0.1,"double sin",FALSE,"rowwise-freeze",3399
3418,"My200-4-2-0.csv",20,12,2,3,10,8,0.45,0.45,0.02,0.1,"double sin",FALSE,"trapezoid",3400
3419,"My200-4-2-0.csv",20,12,2,3,10,8,0.45,0.45,0.02,0.1,"double sin",FALSE,"trapezoid-freeze",3401
3420,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.45,0.02,0.1,"double sin",TRUE,"grid",3402
3421,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.45,0.02,0.1,"double sin",TRUE,"rowwise",3403
3422,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.45,0.02,0.1,"double sin",TRUE,"rowwise-freeze",3404
3423,"My200-4-2-0.csv",20,12,2,3,10,8,0.45,0.45,0.02,0.1,"double sin",TRUE,"trapezoid",3405
3424,"My200-4-2-0.csv",20,12,2,3,10,8,0.45,0.45,0.02,0.1,"double sin",TRUE,"trapezoid-freeze",3406
3425,"My200-4-2-0.csv",20,4,2,3,10,15,0.45,0.45,0.02,0.1,"double sin",FALSE,"grid",3407
3426,"My200-4-2-0.csv",20,4,2,3,10,15,0.45,0.45,0.02,0.1,"double sin",FALSE,"rowwise",3408
3427,"My200-4-2-0.csv",20,4,2,3,10,15,0.45,0.45,0.02,0.1,"double sin",FALSE,"rowwise-freeze",3409
3428,"My200-4-2-0.csv",20,12,2,3,10,15,0.45,0.45,0.02,0.1,"double sin",FALSE,"trapezoid",3410
3429,"My200-4-2-0.csv",20,12,2,3,10,15,0.45,0.45,0.02,0.1,"double sin",FALSE,"trapezoid-freeze",3411
3430,"My200-4-2-0.csv",20,4,2,3,10,15,0.45,0.45,0.02,0.1,"double sin",TRUE,"grid",3412
3431,"My200-4-2-0.csv",20,4,2,3,10,15,0.45,0.45,0.02,0.1,"double sin",TRUE,"rowwise",3413
3432,"My200-4-2-0.csv",20,4,2,3,10,15,0.45,0.45,0.02,0.1,"double sin",TRUE,"rowwise-freeze",3414
3595,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.65,0.02,0.1,"double sin",FALSE,"grid",3577
3596,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.65,0.02,0.1,"double sin",FALSE,"rowwise",3578
3597,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.65,0.02,0.1,"double sin",FALSE,"rowwise-freeze",3579
3598,"My200-4-2-0.csv",20,12,2,3,10,8,0.45,0.65,0.02,0.1,"double sin",FALSE,"trapezoid",3580
3599,"My200-4-2-0.csv",20,12,2,3,10,8,0.45,0.65,0.02,0.1,"double sin",FALSE,"trapezoid-freeze",3581
3600,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.65,0.02,0.1,"double sin",TRUE,"grid",3582
3601,"My200-4-2-0.csv",20,4,2,3,10,8,0.45,0.65,0.02,0.1,"double sin",TRUE,"rowwise",3583
